Average of regret,Column Labels,,,,,
102,0.990291262,1.514563107,0.330097087,0.087378641,0.359223301,0.65631068
103,0.990384615,1.5,0.336538462,0.086538462,0.365384615,0.655769231
104,0.99047619,1.514285714,0.333333333,0.085714286,0.361904762,0.657142857
105,0.990566038,1.5,0.330188679,0.08490566,0.358490566,0.652830189
106,0.990654206,1.514018692,0.336448598,0.08411215,0.355140187,0.656074766
107,0.990740741,1.5,0.333333333,0.083333333,0.351851852,0.651851852
108,0.990825688,1.513761468,0.330275229,0.082568807,0.348623853,0.653211009
109,0.990909091,1.5,0.336363636,0.081818182,0.345454545,0.650909091
110,0.990990991,1.513513514,0.333333333,0.09009009,0.342342342,0.654054054
111,0.991071429,1.5,0.330357143,0.089285714,0.339285714,0.65
112,0.991150442,1.513274336,0.336283186,0.088495575,0.345132743,0.654867257
113,0.99122807,1.5,0.333333333,0.087719298,0.350877193,0.652631579
114,0.991304348,1.513043478,0.330434783,0.086956522,0.347826087,0.653913043
115,0.99137931,1.5,0.336206897,0.086206897,0.344827586,0.651724138
116,0.991452991,1.512820513,0.333333333,0.085470085,0.341880342,0.652991453
117,0.991525424,1.5,0.330508475,0.084745763,0.338983051,0.649152542
118,0.991596639,1.512605042,0.336134454,0.084033613,0.336134454,0.65210084
119,0.991666667,1.5,0.333333333,0.083333333,0.341666667,0.65
120,0.991735537,1.512396694,0.330578512,0.082644628,0.338842975,0.651239669
121,0.991803279,1.5,0.336065574,0.081967213,0.336065574,0.649180328
122,0.991869919,1.512195122,0.333333333,0.081300813,0.333333333,0.650406504
123,0.991935484,1.5,0.330645161,0.080645161,0.338709677,0.648387097
124,0.992,1.512,0.336,0.08,0.336,0.6512
125,0.992063492,1.5,0.333333333,0.079365079,0.341269841,0.649206349
126,0.992125984,1.511811024,0.330708661,0.086614173,0.346456693,0.653543307
127,0.9921875,1.5,0.3359375,0.0859375,0.34375,0.6515625
128,0.992248062,1.511627907,0.333333333,0.085271318,0.348837209,0.654263566
129,0.992307692,1.5,0.330769231,0.084615385,0.346153846,0.650769231
130,0.992366412,1.511450382,0.335877863,0.083969466,0.351145038,0.654961832
131,0.992424242,1.5,0.333333333,0.090909091,0.348484848,0.653030303
132,0.992481203,1.511278195,0.330827068,0.090225564,0.353383459,0.655639098
133,0.992537313,1.5,0.335820896,0.097014925,0.350746269,0.655223881
134,0.992592593,1.511111111,0.333333333,0.096296296,0.348148148,0.656296296
135,0.992647059,1.5,0.330882353,0.102941176,0.352941176,0.655882353
136,0.99270073,1.510948905,0.335766423,0.102189781,0.350364964,0.658394161
137,0.992753623,1.5,0.333333333,0.101449275,0.355072464,0.656521739
138,0.992805755,1.510791367,0.330935252,0.100719424,0.352517986,0.657553957
139,0.992857143,1.5,0.335714286,0.1,0.357142857,0.657142857
140,0.992907801,1.510638298,0.333333333,0.09929078,0.354609929,0.658156028
141,0.992957746,1.5,0.330985915,0.098591549,0.352112676,0.654929577
142,0.993006993,1.51048951,0.335664336,0.097902098,0.34965035,0.657342657
143,0.993055556,1.5,0.333333333,0.097222222,0.347222222,0.654166667
144,0.993103448,1.510344828,0.331034483,0.096551724,0.344827586,0.655172414
145,0.993150685,1.5,0.335616438,0.095890411,0.342465753,0.653424658
146,0.993197279,1.510204082,0.333333333,0.095238095,0.340136054,0.654421769
147,0.993243243,1.5,0.331081081,0.094594595,0.337837838,0.651351351
148,0.993288591,1.510067114,0.33557047,0.093959732,0.33557047,0.653691275
149,0.993333333,1.5,0.333333333,0.093333333,0.333333333,0.650666667
150,0.993377483,1.509933775,0.331125828,0.092715232,0.331125828,0.651655629
151,0.993421053,1.5,0.335526316,0.092105263,0.328947368,0.65
152,0.993464052,1.509803922,0.333333333,0.091503268,0.326797386,0.650980392
153,0.993506494,1.5,0.331168831,0.090909091,0.324675325,0.648051948
154,0.993548387,1.509677419,0.335483871,0.090322581,0.329032258,0.651612903
155,0.993589744,1.5,0.333333333,0.08974359,0.326923077,0.648717949
156,0.993630573,1.50955414,0.331210191,0.089171975,0.324840764,0.649681529
157,0.993670886,1.5,0.335443038,0.094936709,0.32278481,0.649367089
158,0.993710692,1.509433962,0.333333333,0.094339623,0.327044025,0.651572327
159,0.99375,1.5,0.33125,0.09375,0.33125,0.65
160,0.99378882,1.50931677,0.335403727,0.093167702,0.329192547,0.652173913
161,0.99382716,1.5,0.333333333,0.092592593,0.327160494,0.649382716
162,0.993865031,1.509202454,0.331288344,0.09202454,0.325153374,0.650306748
163,0.993902439,1.5,0.335365854,0.091463415,0.323170732,0.648780488
164,0.993939394,1.509090909,0.333333333,0.090909091,0.321212121,0.64969697
165,0.993975904,1.5,0.331325301,0.090361446,0.319277108,0.646987952
166,0.994011976,1.508982036,0.335329341,0.089820359,0.317365269,0.649101796
167,0.994047619,1.5,0.333333333,0.089285714,0.31547619,0.646428571
168,0.99408284,1.50887574,0.331360947,0.088757396,0.313609467,0.647337278
169,0.994117647,1.5,0.335294118,0.088235294,0.311764706,0.645882353
170,0.994152047,1.50877193,0.333333333,0.087719298,0.315789474,0.647953216
171,0.994186047,1.5,0.331395349,0.087209302,0.313953488,0.645348837
172,0.994219653,1.50867052,0.335260116,0.086705202,0.312138728,0.647398844
173,0.994252874,1.5,0.333333333,0.086206897,0.310344828,0.644827586
174,0.994285714,1.508571429,0.331428571,0.085714286,0.308571429,0.645714286
175,0.994318182,1.5,0.335227273,0.085227273,0.306818182,0.644318182
176,0.994350282,1.508474576,0.333333333,0.084745763,0.305084746,0.64519774
177,0.994382022,1.5,0.331460674,0.084269663,0.303370787,0.642696629
178,0.994413408,1.508379888,0.335195531,0.083798883,0.30726257,0.645810056
179,0.994444444,1.5,0.333333333,0.083333333,0.305555556,0.643333333
180,0.994475138,1.508287293,0.331491713,0.08839779,0.309392265,0.64640884
181,0.994505495,1.5,0.335164835,0.087912088,0.307692308,0.645054945
182,0.994535519,1.508196721,0.333333333,0.087431694,0.306010929,0.645901639
183,0.994565217,1.5,0.331521739,0.086956522,0.304347826,0.643478261
184,0.994594595,1.508108108,0.335135135,0.086486486,0.302702703,0.645405405
185,0.994623656,1.5,0.333333333,0.086021505,0.301075269,0.643010753
186,0.994652406,1.50802139,0.331550802,0.085561497,0.299465241,0.643850267
187,0.994680851,1.5,0.335106383,0.085106383,0.29787234,0.642553191
188,0.994708995,1.507936508,0.333333333,0.084656085,0.301587302,0.644444444
189,0.994736842,1.5,0.331578947,0.084210526,0.3,0.642105263
190,0.994764398,1.507853403,0.335078534,0.083769634,0.298429319,0.643979058
191,0.994791667,1.5,0.333333333,0.083333333,0.296875,0.641666667
192,0.994818653,1.507772021,0.331606218,0.082901554,0.300518135,0.643523316
193,0.994845361,1.5,0.335051546,0.082474227,0.298969072,0.642268041
194,0.994871795,1.507692308,0.333333333,0.082051282,0.297435897,0.643076923
195,0.994897959,1.5,0.331632653,0.081632653,0.295918367,0.640816327
196,0.994923858,1.507614213,0.335025381,0.081218274,0.294416244,0.642639594
197,0.994949495,1.5,0.333333333,0.080808081,0.292929293,0.64040404
198,0.994974874,1.507537688,0.331658291,0.08040201,0.291457286,0.64120603
199,0.995,1.5,0.335,0.08,0.29,0.64
200,0.995024876,1.507462687,0.333333333,0.07960199,0.288557214,0.64079602
201,0.995049505,1.5,0.331683168,0.079207921,0.287128713,0.638613861
202,0.995073892,1.507389163,0.334975369,0.078817734,0.285714286,0.640394089
203,0.995098039,1.5,0.333333333,0.078431373,0.284313725,0.638235294
204,0.995121951,1.507317073,0.331707317,0.07804878,0.282926829,0.63902439
205,0.995145631,1.5,0.334951456,0.077669903,0.281553398,0.637864078
206,0.995169082,1.507246377,0.333333333,0.077294686,0.285024155,0.639613527
207,0.995192308,1.5,0.331730769,0.076923077,0.283653846,0.6375
208,0.995215311,1.507177033,0.33492823,0.076555024,0.282296651,0.63923445
209,0.995238095,1.5,0.333333333,0.076190476,0.280952381,0.637142857
210,0.995260664,1.507109005,0.331753555,0.075829384,0.279620853,0.637914692
211,0.995283019,1.5,0.33490566,0.075471698,0.278301887,0.636792453
212,0.995305164,1.507042254,0.333333333,0.075117371,0.276995305,0.637558685
213,0.995327103,1.5,0.331775701,0.074766355,0.275700935,0.635514019
214,0.995348837,1.506976744,0.334883721,0.074418605,0.274418605,0.637209302
215,0.99537037,1.5,0.333333333,0.074074074,0.273148148,0.635185185
216,0.995391705,1.506912442,0.331797235,0.073732719,0.271889401,0.6359447
217,0.995412844,1.5,0.334862385,0.073394495,0.270642202,0.634862385
218,0.99543379,1.506849315,0.333333333,0.073059361,0.269406393,0.635616438
219,0.995454545,1.5,0.331818182,0.072727273,0.268181818,0.633636364
220,0.995475113,1.50678733,0.334841629,0.07239819,0.266968326,0.635294118
221,0.995495495,1.5,0.333333333,0.072072072,0.27027027,0.634234234
222,0.995515695,1.506726457,0.331838565,0.071748879,0.269058296,0.634977578
223,0.995535714,1.5,0.334821429,0.071428571,0.267857143,0.633928571
224,0.995555556,1.506666667,0.333333333,0.071111111,0.266666667,0.634666667
225,0.995575221,1.5,0.331858407,0.07079646,0.265486726,0.632743363
226,0.995594714,1.50660793,0.334801762,0.070484581,0.264317181,0.634361233
227,0.995614035,1.5,0.333333333,0.070175439,0.263157895,0.63245614
228,0.995633188,1.506550218,0.331877729,0.069868996,0.262008734,0.633187773
229,0.995652174,1.5,0.334782609,0.069565217,0.260869565,0.632173913
230,0.995670996,1.506493506,0.333333333,0.069264069,0.25974026,0.632900433
231,0.995689655,1.5,0.331896552,0.068965517,0.25862069,0.631034483
232,0.995708155,1.506437768,0.334763948,0.068669528,0.25751073,0.632618026
233,0.995726496,1.5,0.333333333,0.068376068,0.256410256,0.630769231
234,0.995744681,1.506382979,0.331914894,0.068085106,0.255319149,0.631489362
235,0.995762712,1.5,0.334745763,0.06779661,0.254237288,0.630508475
236,0.995780591,1.506329114,0.333333333,0.067510549,0.253164557,0.631223629
237,0.995798319,1.5,0.331932773,0.071428571,0.25210084,0.630252101
238,0.9958159,1.506276151,0.334728033,0.071129707,0.251046025,0.631799163
239,0.995833333,1.5,0.333333333,0.070833333,0.25,0.63
240,0.995850622,1.506224066,0.331950207,0.070539419,0.248962656,0.630705394
241,0.995867769,1.5,0.334710744,0.070247934,0.247933884,0.629752066
242,0.995884774,1.50617284,0.333333333,0.069958848,0.24691358,0.630452675
243,0.995901639,1.5,0.331967213,0.069672131,0.245901639,0.628688525
244,0.995918367,1.506122449,0.334693878,0.069387755,0.244897959,0.630204082
245,0.995934959,1.5,0.333333333,0.069105691,0.243902439,0.628455285
246,0.995951417,1.506072874,0.331983806,0.068825911,0.24291498,0.629149798
247,0.995967742,1.5,0.334677419,0.068548387,0.245967742,0.629032258
248,0.995983936,1.506024096,0.333333333,0.068273092,0.24497992,0.629718876
249,0.996,1.5,0.332,0.068,0.244,0.628
250,0.996015936,1.505976096,0.334661355,0.067729084,0.243027888,0.629482072
251,0.996031746,1.5,0.333333333,0.067460317,0.242063492,0.627777778
252,0.996047431,1.505928854,0.33201581,0.067193676,0.241106719,0.628458498
253,0.996062992,1.5,0.334645669,0.066929134,0.24015748,0.627559055
254,0.996078431,1.505882353,0.333333333,0.066666667,0.239215686,0.628235294
255,0.99609375,1.5,0.33203125,0.0703125,0.23828125,0.62734375
256,0.996108949,1.505836576,0.33463035,0.070038911,0.237354086,0.628793774
257,0.996124031,1.5,0.333333333,0.069767442,0.236434109,0.627131783
258,0.996138996,1.505791506,0.332046332,0.069498069,0.235521236,0.627799228
259,0.996153846,1.5,0.334615385,0.069230769,0.234615385,0.626923077
260,0.996168582,1.505747126,0.333333333,0.068965517,0.233716475,0.627586207
261,0.996183206,1.5,0.332061069,0.06870229,0.232824427,0.625954198
262,0.996197719,1.505703422,0.33460076,0.068441065,0.231939163,0.627376426
263,0.996212121,1.5,0.333333333,0.068181818,0.231060606,0.625757576
264,0.996226415,1.505660377,0.332075472,0.067924528,0.230188679,0.626415094
265,0.996240602,1.5,0.334586466,0.067669173,0.229323308,0.62556391
266,0.996254682,1.505617978,0.333333333,0.06741573,0.228464419,0.626217228
267,0.996268657,1.5,0.332089552,0.067164179,0.22761194,0.624626866
268,0.996282528,1.505576208,0.334572491,0.066914498,0.226765799,0.626022305
269,0.996296296,1.5,0.333333333,0.066666667,0.225925926,0.624444444
270,0.996309963,1.505535055,0.332103321,0.066420664,0.225092251,0.625092251
271,0.996323529,1.5,0.334558824,0.066176471,0.224264706,0.624264706
272,0.996336996,1.505494505,0.333333333,0.065934066,0.223443223,0.624908425
273,0.996350365,1.5,0.332116788,0.065693431,0.222627737,0.623357664
274,0.996363636,1.505454545,0.334545455,0.065454545,0.221818182,0.624727273
275,0.996376812,1.5,0.333333333,0.065217391,0.221014493,0.623188406
276,0.996389892,1.505415162,0.332129964,0.064981949,0.220216606,0.623826715
277,0.996402878,1.5,0.334532374,0.064748201,0.21942446,0.623021583
278,0.996415771,1.505376344,0.333333333,0.064516129,0.218637993,0.623655914
279,0.996428571,1.5,0.332142857,0.064285714,0.217857143,0.622142857
280,0.996441281,1.505338078,0.334519573,0.06405694,0.220640569,0.624199288
281,0.996453901,1.5,0.333333333,0.063829787,0.219858156,0.622695035
282,0.996466431,1.505300353,0.332155477,0.06360424,0.219081272,0.623321555
283,0.996478873,1.5,0.334507042,0.063380282,0.218309859,0.622535211
284,0.996491228,1.505263158,0.333333333,0.063157895,0.21754386,0.623157895
285,0.996503497,1.5,0.332167832,0.062937063,0.216783217,0.621678322
286,0.996515679,1.505226481,0.334494774,0.06271777,0.216027875,0.622996516
287,0.996527778,1.5,0.333333333,0.0625,0.215277778,0.621527778
288,0.996539792,1.505190311,0.332179931,0.062283737,0.21799308,0.62283737
289,0.996551724,1.5,0.334482759,0.065517241,0.217241379,0.622758621
290,0.996563574,1.505154639,0.333333333,0.065292096,0.216494845,0.623367698
291,0.996575342,1.5,0.332191781,0.065068493,0.215753425,0.621917808
292,0.996587031,1.505119454,0.33447099,0.064846416,0.215017065,0.623208191
293,0.996598639,1.5,0.333333333,0.06462585,0.214285714,0.621768707
294,0.996610169,1.505084746,0.33220339,0.06440678,0.213559322,0.622372881
295,0.996621622,1.5,0.334459459,0.064189189,0.212837838,0.621621622
296,0.996632997,1.505050505,0.333333333,0.067340067,0.212121212,0.622895623
297,0.996644295,1.5,0.332214765,0.067114094,0.211409396,0.62147651
298,0.996655518,1.505016722,0.334448161,0.066889632,0.210702341,0.622742475
299,0.996666667,1.5,0.333333333,0.066666667,0.21,0.621333333
300,0.996677741,1.504983389,0.332225914,0.066445183,0.209302326,0.62192691
301,0.996688742,1.5,0.334437086,0.066225166,0.208609272,0.621192053
302,0.99669967,1.504950495,0.333333333,0.066006601,0.207920792,0.621782178
303,0.996710526,1.5,0.332236842,0.065789474,0.207236842,0.620394737
304,0.996721311,1.504918033,0.33442623,0.06557377,0.206557377,0.621639344
305,0.996732026,1.5,0.333333333,0.065359477,0.205882353,0.620261438
306,0.996742671,1.504885993,0.332247557,0.06514658,0.205211726,0.620846906
307,0.996753247,1.5,0.334415584,0.064935065,0.204545455,0.62012987
308,0.996763754,1.504854369,0.333333333,0.064724919,0.203883495,0.620711974
309,0.996774194,1.5,0.332258065,0.064516129,0.203225806,0.619354839
310,0.996784566,1.504823151,0.334405145,0.064308682,0.202572347,0.620578778
311,0.996794872,1.5,0.333333333,0.064102564,0.201923077,0.619230769
312,0.996805112,1.504792332,0.332268371,0.063897764,0.201277955,0.619808307
313,0.996815287,1.5,0.334394904,0.063694268,0.200636943,0.61910828
314,0.996825397,1.504761905,0.333333333,0.063492063,0.2,0.61968254
315,0.996835443,1.5,0.332278481,0.063291139,0.199367089,0.61835443
316,0.996845426,1.504731861,0.334384858,0.063091483,0.19873817,0.61955836
317,0.996855346,1.5,0.333333333,0.062893082,0.198113208,0.618238994
318,0.996865204,1.504702194,0.332288401,0.062695925,0.197492163,0.618808777
319,0.996875,1.5,0.334375,0.0625,0.196875,0.618125
320,0.996884735,1.504672897,0.333333333,0.062305296,0.196261682,0.618691589
321,0.99689441,1.5,0.332298137,0.062111801,0.195652174,0.617391304
322,0.996904025,1.504643963,0.334365325,0.061919505,0.19504644,0.618575851
323,0.99691358,1.5,0.333333333,0.061728395,0.194444444,0.617283951
324,0.996923077,1.504615385,0.332307692,0.061538462,0.193846154,0.617846154
325,0.996932515,1.5,0.334355828,0.061349693,0.193251534,0.617177914
326,0.996941896,1.504587156,0.333333333,0.06116208,0.19266055,0.617737003
327,0.99695122,1.5,0.332317073,0.06097561,0.192073171,0.616463415
328,0.996960486,1.504559271,0.334346505,0.063829787,0.191489362,0.618237082
329,0.996969697,1.5,0.333333333,0.066666667,0.193939394,0.618181818
330,0.996978852,1.504531722,0.332326284,0.066465257,0.193353474,0.618731118
331,0.996987952,1.5,0.334337349,0.06626506,0.192771084,0.618072289
332,0.996996997,1.504504505,0.333333333,0.066066066,0.192192192,0.618618619
333,0.997005988,1.5,0.332335329,0.065868263,0.191616766,0.617365269
334,0.997014925,1.504477612,0.334328358,0.065671642,0.191044776,0.618507463
335,0.99702381,1.5,0.333333333,0.06547619,0.19047619,0.617261905
336,0.997032641,1.504451039,0.332344214,0.065281899,0.189910979,0.617804154
337,0.99704142,1.5,0.334319527,0.065088757,0.189349112,0.617159763
338,0.997050147,1.504424779,0.333333333,0.064896755,0.18879056,0.617699115
339,0.997058824,1.5,0.332352941,0.064705882,0.188235294,0.616470588
340,0.997067449,1.504398827,0.33431085,0.064516129,0.187683284,0.617595308
341,0.997076023,1.5,0.333333333,0.064327485,0.187134503,0.616374269
342,0.997084548,1.504373178,0.332361516,0.064139942,0.186588921,0.616909621
343,0.997093023,1.5,0.334302326,0.063953488,0.186046512,0.61627907
344,0.997101449,1.504347826,0.333333333,0.063768116,0.185507246,0.616811594
345,0.997109827,1.5,0.332369942,0.063583815,0.184971098,0.615606936
346,0.997118156,1.504322767,0.334293948,0.063400576,0.18443804,0.616714697
347,0.997126437,1.5,0.333333333,0.063218391,0.186781609,0.616091954
348,0.99713467,1.504297994,0.332378223,0.063037249,0.186246418,0.616618911
349,0.997142857,1.5,0.334285714,0.062857143,0.185714286,0.616
350,0.997150997,1.504273504,0.333333333,0.062678063,0.185185185,0.616524217
351,0.997159091,1.5,0.332386364,0.0625,0.184659091,0.615340909
352,0.997167139,1.504249292,0.33427762,0.062322946,0.184135977,0.616430595
353,0.997175141,1.5,0.333333333,0.062146893,0.183615819,0.615254237
354,0.997183099,1.504225352,0.332394366,0.061971831,0.183098592,0.615774648
355,0.997191011,1.5,0.334269663,0.064606742,0.18258427,0.615730337
356,0.99719888,1.504201681,0.333333333,0.06442577,0.182072829,0.616246499
357,0.997206704,1.5,0.332402235,0.06424581,0.181564246,0.615083799
358,0.997214485,1.504178273,0.334261838,0.064066852,0.181058496,0.616155989
359,0.997222222,1.5,0.333333333,0.063888889,0.180555556,0.615
360,0.997229917,1.504155125,0.332409972,0.063711911,0.180055402,0.615512465
361,0.997237569,1.5,0.334254144,0.063535912,0.179558011,0.614917127
362,0.997245179,1.504132231,0.333333333,0.063360882,0.179063361,0.615426997
363,0.997252747,1.5,0.332417582,0.063186813,0.178571429,0.614285714
364,0.997260274,1.504109589,0.334246575,0.063013699,0.178082192,0.615342466
365,0.99726776,1.5,0.333333333,0.06284153,0.177595628,0.61420765
366,0.997275204,1.504087193,0.332425068,0.0626703,0.177111717,0.614713896
367,0.997282609,1.5,0.33423913,0.0625,0.176630435,0.614130435
368,0.997289973,1.504065041,0.333333333,0.06504065,0.176151762,0.615176152
369,0.997297297,1.5,0.332432432,0.064864865,0.175675676,0.614054054
370,0.997304582,1.504043127,0.334231806,0.064690027,0.175202156,0.61509434
371,0.997311828,1.5,0.333333333,0.064516129,0.174731183,0.613978495
372,0.997319035,1.504021448,0.332439678,0.064343164,0.174262735,0.614477212
373,0.997326203,1.5,0.334224599,0.064171123,0.173796791,0.613903743
374,0.997333333,1.504,0.333333333,0.064,0.173333333,0.6144
375,0.997340426,1.5,0.332446809,0.063829787,0.17287234,0.613297872
376,0.99734748,1.50397878,0.334217507,0.063660477,0.172413793,0.614323607
377,0.997354497,1.5,0.333333333,0.063492063,0.171957672,0.613227513
378,0.997361478,1.503957784,0.332453826,0.063324538,0.171503958,0.613720317
379,0.997368421,1.5,0.334210526,0.063157895,0.171052632,0.613157895
380,0.997375328,1.503937008,0.333333333,0.062992126,0.170603675,0.613648294
381,0.997382199,1.5,0.332460733,0.062827225,0.170157068,0.612565445
382,0.997389034,1.503916449,0.334203655,0.062663185,0.169712794,0.613577023
